signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Kary” f0d177c1-0193-4aad-a935-36281f1a8c7f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782108121331 (2026-06-22T06:02:01.331Z)
signal-api-1  | Server timestamps: received: 1782109122588 (2026-06-22T06:18:42.588Z) delivered: 1782109122597 (2026-06-22T06:18:42.597Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109122588 (2026-06-22T06:18:42.588Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782108121331 (2026-06-22T06:02:01.331Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Kary” f0d177c1-0193-4aad-a935-36281f1a8c7f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782108065590 (2026-06-22T06:01:05.590Z)
signal-api-1  | Server timestamps: received: 1782109122629 (2026-06-22T06:18:42.629Z) delivered: 1782109122706 (2026-06-22T06:18:42.706Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109122629 (2026-06-22T06:18:42.629Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782108065590 (2026-06-22T06:01:05.590Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Kary” f0d177c1-0193-4aad-a935-36281f1a8c7f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782108513514 (2026-06-22T06:08:33.514Z)
signal-api-1  | Server timestamps: received: 1782109123044 (2026-06-22T06:18:43.044Z) delivered: 1782109123061 (2026-06-22T06:18:43.061Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109123044 (2026-06-22T06:18:43.044Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782108513514 (2026-06-22T06:08:33.514Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Václav” 42e6f43a-848a-44f5-92fe-2a8a3d9307d0 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109121970 (2026-06-22T06:18:41.970Z)
signal-api-1  | Server timestamps: received: 1782109123447 (2026-06-22T06:18:43.447Z) delivered: 1782109123456 (2026-06-22T06:18:43.456Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109121970 (2026-06-22T06:18:41.970Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: 834c832e-2185-49b4-80d1-6d598f61e75d (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109124212 (2026-06-22T06:18:44.212Z) delivered: 1782109124221 (2026-06-22T06:18:44.221Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109124212 (2026-06-22T06:18:44.212Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Krats” b73a8759-e3ba-4dc6-94c8-7637fe960e58 (device: 2) to +420737500587
signal-api-1  | Timestamp: 1782109125500 (2026-06-22T06:18:45.500Z)
signal-api-1  | Server timestamps: received: 1782109124988 (2026-06-22T06:18:44.988Z) delivered: 1782109124998 (2026-06-22T06:18:44.998Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109125500 (2026-06-22T06:18:45.500Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Grinch” eac40945-6d75-41c6-9824-ddaa45653a7f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782098998375 (2026-06-22T03:29:58.375Z)
signal-api-1  | Server timestamps: received: 1782109128907 (2026-06-22T06:18:48.907Z) delivered: 1782109128915 (2026-06-22T06:18:48.915Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782098998375 (2026-06-22T03:29:58.375Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782087869523 (2026-06-22T00:24:29.523Z)
signal-api-1  |   - 1782090200214 (2026-06-22T01:03:20.214Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Doggo Ulicowy” e0ab5546-9b28-42e1-93ca-3238bbce6491 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109129352 (2026-06-22T06:18:49.352Z)
signal-api-1  | Server timestamps: received: 1782109129456 (2026-06-22T06:18:49.456Z) delivered: 1782109129466 (2026-06-22T06:18:49.466Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109129352 (2026-06-22T06:18:49.352Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: 05718309-4e38-477c-b63f-6d20fbb1c4fb (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109130991 (2026-06-22T06:18:50.991Z) delivered: 1782109131001 (2026-06-22T06:18:51.001Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109130991 (2026-06-22T06:18:50.991Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | WARN  ProfileHelper - Failed to retrieve profile for fa0291a7-f39c-4762-9098-1552df5af576, ignoring: [429] Rate limit exceeded: 429
signal-api-1  | WARN  ProfileHelper - Failed to retrieve profile for fa0291a7-f39c-4762-9098-1552df5af576, ignoring: java.lang.RuntimeException: org.whispersystems.signalservice.api.push.exceptions.RateLimitException: [429] Rate limit exceeded: 429
signal-api-1  | Envelope from: “fetakodvedle” fa0291a7-f39c-4762-9098-1552df5af576 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109135091 (2026-06-22T06:18:55.091Z)
signal-api-1  | Server timestamps: received: 1782109135905 (2026-06-22T06:18:55.905Z) delivered: 1782109135914 (2026-06-22T06:18:55.914Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | 
signal-api-1  | WARN  ProfileHelper - Failed to retrieve profile for fa0291a7-f39c-4762-9098-1552df5af576, ignoring: [429] Rate limit exceeded: 429
signal-api-1  | WARN  ProfileHelper - Failed to retrieve profile for fa0291a7-f39c-4762-9098-1552df5af576, ignoring: java.lang.RuntimeException: org.whispersystems.signalservice.api.push.exceptions.RateLimitException: [429] Rate limit exceeded: 429
signal-api-1  | Envelope from: “fetakodvedle” fa0291a7-f39c-4762-9098-1552df5af576 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109127027 (2026-06-22T06:18:47.027Z)
signal-api-1  | Server timestamps: received: 1782109137384 (2026-06-22T06:18:57.384Z) delivered: 1782109137409 (2026-06-22T06:18:57.409Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Message timestamp: 1782109127027 (2026-06-22T06:18:47.027Z)
signal-api-1  | Body: ‼️ZA KVALITU RUCIM‼️
signal-api-1  |   ⏱️RYCHLA DOMLUVA⏱️
signal-api-1  |                   {🇨🇿🇬🇧}
signal-api-1  |      ⚖️VÁHA NA MÍSTĚ⚖️
signal-api-1  |           🆓FREE TEST🆓
signal-api-1  | 
signal-api-1  |  📰FETAKOVO OFFERS📰
signal-api-1  | 🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰
signal-api-1  | 🇳🇱IMPORT
signal-api-1  | 🔵🔴XTC MARVEL
signal-api-1  | {spiderman, 300mg}
signal-api-1  | 
signal-api-1  | 1/300💵
signal-api-1  |    5/1000💵
signal-api-1  |       10/1800💵
signal-api-1  | MORE-DM💬
signal-api-1  | 🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰
signal-api-1  | 🦄KETAMIN S-ISOMER🦄
signal-api-1  | 
signal-api-1  | 1/900💵        
signal-api-1  |    2/1600💵
signal-api-1  |       3/2500💵
signal-api-1  | MORE-DM💬
signal-api-1  | 🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰
signal-api-1  | 💊ALPRAZOLAM 1MG
signal-api-1  | {xanax}
signal-api-1  | 
signal-api-1  | 1blist/400💵
signal-api-1  |    3blist/1100💵
signal-api-1  |       5blist/1800💵
signal-api-1  | MORE-DM💬
signal-api-1  | 🟰🟰🟰🟰🟰🟰🟰🟰🟰🟰
signal-api-1  |        💬REWIEWS DM💬
signal-api-1  |         📍PICKUP-DM📍
signal-api-1  |  🚗DELIVERY-POSSIBLE🚗
signal-api-1  | Group info:
signal-api-1  |   Id: C8rqavezfQPAf3O1v3Tm3Rw6WQtERkjDn4xOeCGbhe4=
signal-api-1  |   Name: 🍃𝒫𝓇𝒶𝑔𝓊𝑒 𝟦𝟤𝟢💠
signal-api-1  |   Revision: 10318
signal-api-1  |   Type: DELIVER
signal-api-1  | With profile key
signal-api-1  | Text styles:
signal-api-1  | - ITALIC: 0 (length: 543)
signal-api-1  | - BOLD: 484 (length: 59)
signal-api-1  | - BOLD: 446 (length: 9)
signal-api-1  | - BOLD: 370 (length: 24)
signal-api-1  | - MONOSPACE: 370 (length: 24)
signal-api-1  | - BOLD: 339 (length: 9)
signal-api-1  | - BOLD: 274 (length: 20)
signal-api-1  | - MONOSPACE: 274 (length: 20)
signal-api-1  | - BOLD: 161 (length: 44)
signal-api-1  | - MONOSPACE: 161 (length: 44)
signal-api-1  | - BOLD: 243 (length: 9)
signal-api-1  | - BOLD: 120 (length: 19)
signal-api-1  | - BOLD: 0 (length: 117)
signal-api-1  | Attachments:
signal-api-1  | - Attachment:
signal-api-1  |   Content-Type: image/jpeg
signal-api-1  |   Type: Pointer
signal-api-1  |   Id: doETDtakqtgsL8frfBig.jpg
signal-api-1  |   Upload timestamp: 1782072943302 (2026-06-21T20:15:43.302Z)
signal-api-1  |   Size: 140544 bytes
signal-api-1  |   Dimensions: 828x1472
signal-api-1  | - Attachment:
signal-api-1  |   Content-Type: image/jpeg
signal-api-1  |   Type: Pointer
signal-api-1  |   Id: ev7kO3qE4CLPlo78RizN.jpg
signal-api-1  |   Upload timestamp: 1781916555967 (2026-06-20T00:49:15.967Z)
signal-api-1  |   Size: 157427 bytes
signal-api-1  |   Dimensions: 900x1094
signal-api-1  | - Attachment:
signal-api-1  |   Content-Type: image/jpeg
signal-api-1  |   Type: Pointer
signal-api-1  |   Id: SBu7Mg3wm0EbfUfY2Z6d.jpg
signal-api-1  |   Upload timestamp: 1781916558484 (2026-06-20T00:49:18.484Z)
signal-api-1  |   Size: 304373 bytes
signal-api-1  |   Dimensions: 828x1472
signal-api-1  | 
signal-api-1  | Envelope from: “fetakodvedle” fa0291a7-f39c-4762-9098-1552df5af576 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109138134 (2026-06-22T06:18:58.134Z)
signal-api-1  | Server timestamps: received: 1782109139618 (2026-06-22T06:18:59.618Z) delivered: 1782109139665 (2026-06-22T06:18:59.665Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109139618 (2026-06-22T06:18:59.618Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109138134 (2026-06-22T06:18:58.134Z)
signal-api-1  | 
signal-api-1  | Envelope from: “ZISS” a41b8871-a9ea-4766-947c-12c282d77493 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109145089 (2026-06-22T06:19:05.089Z) delivered: 1782109145098 (2026-06-22T06:19:05.098Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109145089 (2026-06-22T06:19:05.089Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Lukas DenneMasturbuje” 901a86ba-724c-47ac-b4a2-05ca665501b3 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109145403 (2026-06-22T06:19:05.403Z) delivered: 1782109145412 (2026-06-22T06:19:05.412Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109145403 (2026-06-22T06:19:05.403Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Grinch” eac40945-6d75-41c6-9824-ddaa45653a7f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109140397 (2026-06-22T06:19:00.397Z)
signal-api-1  | Server timestamps: received: 1782109145655 (2026-06-22T06:19:05.655Z) delivered: 1782109145665 (2026-06-22T06:19:05.665Z)
signal-api-1  | Sent by unidentified/sealed sender
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109140397 (2026-06-22T06:19:00.397Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782096794289 (2026-06-22T02:53:14.289Z)
signal-api-1  |   - 1782092242938 (2026-06-22T01:37:22.938Z)
signal-api-1  | 
signal-api-1  | Envelope from: “🔮” cf725040-2dfe-4fb5-8d54-c46d6f43deaf (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109145757 (2026-06-22T06:19:05.757Z) delivered: 1782109145791 (2026-06-22T06:19:05.791Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109145757 (2026-06-22T06:19:05.757Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Pavla Kladivová” 68beaf5b-ec57-4ece-b677-85bda0891dba (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109145958 (2026-06-22T06:19:05.958Z) delivered: 1782109145969 (2026-06-22T06:19:05.969Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109145958 (2026-06-22T06:19:05.958Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “VS Fouy” 043512ec-7c2e-4986-a8e1-911175229eb1 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109146023 (2026-06-22T06:19:06.023Z) delivered: 1782109146099 (2026-06-22T06:19:06.099Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109146023 (2026-06-22T06:19:06.023Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “.” 7941f292-7364-44b2-8ecd-76a8a4ee49e7 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109146253 (2026-06-22T06:19:06.253Z) delivered: 1782109146263 (2026-06-22T06:19:06.263Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109146253 (2026-06-22T06:19:06.253Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Lychee” cb7a198b-28f6-4302-93f6-5309c8a75941 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109146445 (2026-06-22T06:19:06.445Z) delivered: 1782109146458 (2026-06-22T06:19:06.458Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109146445 (2026-06-22T06:19:06.445Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: d8331f74-b458-4171-b857-732ee01cc90c (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109146515 (2026-06-22T06:19:06.515Z) delivered: 1782109146570 (2026-06-22T06:19:06.570Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109146515 (2026-06-22T06:19:06.515Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “kouzelnykouzelnik42” a5e1e98b-63c0-4c0b-af8a-d0a7ba49eeef (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109146699 (2026-06-22T06:19:06.699Z) delivered: 1782109146708 (2026-06-22T06:19:06.708Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109146699 (2026-06-22T06:19:06.699Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Lonner” 464ef2dd-d4e2-4898-ac34-a24546edac8f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109147183 (2026-06-22T06:19:07.183Z) delivered: 1782109147192 (2026-06-22T06:19:07.192Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109147183 (2026-06-22T06:19:07.183Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Evzen Kraps” 37efc172-dd6a-4c25-9e21-a1cc69687bc5 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109147250 (2026-06-22T06:19:07.250Z) delivered: 1782109147320 (2026-06-22T06:19:07.320Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109147250 (2026-06-22T06:19:07.250Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “percyprincess” b4e37e25-de01-4790-bde0-33db17b86f40 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109147481 (2026-06-22T06:19:07.481Z) delivered: 1782109147491 (2026-06-22T06:19:07.491Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109147481 (2026-06-22T06:19:07.481Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “svatý mikulda✝️” c7494722-0c34-4e8a-b698-1e63dd1e3810 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148124 (2026-06-22T06:19:08.124Z) delivered: 1782109148134 (2026-06-22T06:19:08.134Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148124 (2026-06-22T06:19:08.124Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Yoko” 52fb201c-500a-457a-923f-b196f125ebfd (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148196 (2026-06-22T06:19:08.196Z) delivered: 1782109148246 (2026-06-22T06:19:08.246Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148196 (2026-06-22T06:19:08.196Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Владимир” b8d63c03-bc33-4387-acbf-7307de64f590 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148579 (2026-06-22T06:19:08.579Z) delivered: 1782109148588 (2026-06-22T06:19:08.588Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148579 (2026-06-22T06:19:08.579Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “franta suk” dd6c2958-3d44-4449-a1a5-12ada52eff2f (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148620 (2026-06-22T06:19:08.620Z) delivered: 1782109148699 (2026-06-22T06:19:08.699Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148620 (2026-06-22T06:19:08.620Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “T” 8ec53b4f-8001-43a2-81d8-1975125d6e9c (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148755 (2026-06-22T06:19:08.755Z) delivered: 1782109148824 (2026-06-22T06:19:08.824Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148755 (2026-06-22T06:19:08.755Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “loooove oxy” 6a36108e-1f8d-4951-80ca-f6031a0f05c2 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148843 (2026-06-22T06:19:08.843Z) delivered: 1782109148935 (2026-06-22T06:19:08.935Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148843 (2026-06-22T06:19:08.843Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “sumec300” f4d3668b-844e-4494-b194-3481960f4033 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109148944 (2026-06-22T06:19:08.944Z) delivered: 1782109149050 (2026-06-22T06:19:09.050Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109148944 (2026-06-22T06:19:08.944Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “$NY ORG” f4d7295d-21de-4343-baee-0ff74c4d0673 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109149371 (2026-06-22T06:19:09.371Z) delivered: 1782109149380 (2026-06-22T06:19:09.380Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109149371 (2026-06-22T06:19:09.371Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Annonym” 0490593a-c8b6-438b-8153-38f18d457f81 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109149788 (2026-06-22T06:19:09.788Z) delivered: 1782109149797 (2026-06-22T06:19:09.797Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109149788 (2026-06-22T06:19:09.788Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Jekjvh” 5d19f60e-8351-4836-8aa1-f72b17dc715d (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109149802 (2026-06-22T06:19:09.802Z) delivered: 1782109149919 (2026-06-22T06:19:09.919Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109149802 (2026-06-22T06:19:09.802Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “mLx” c0070c54-4d05-4a94-8789-e8d75ff64842 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109149966 (2026-06-22T06:19:09.966Z) delivered: 1782109150028 (2026-06-22T06:19:10.028Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109149966 (2026-06-22T06:19:09.966Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Ян” 3c214ac0-5d19-47d0-9560-4c589f6a403a (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109149977 (2026-06-22T06:19:09.977Z) delivered: 1782109150028 (2026-06-22T06:19:10.028Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109149977 (2026-06-22T06:19:09.977Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “Dee” 84c8d9e8-02cc-4275-86ad-348eb2186598 (device: 1) to +420737500587
signal-api-1  | Timestamp: 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | Server timestamps: received: 1782109150370 (2026-06-22T06:19:10.370Z) delivered: 1782109150377 (2026-06-22T06:19:10.377Z)
signal-api-1  | Received a receipt message
signal-api-1  |   When: 1782109150370 (2026-06-22T06:19:10.370Z)
signal-api-1  |   Is delivery receipt
signal-api-1  |   Timestamps:
signal-api-1  |   - 1782109038466 (2026-06-22T06:17:18.466Z)
signal-api-1  | 
signal-api-1  | Envelope from: “qq” 37c3a7b9-f9cc-4d5d-afc0-0ae588dfe16a (device: 1) to +420737500587
